NewYork/1.config
1
3600
10
64
0.0005
mean vehicle count: 4061.0 with sd: 0.0
mean travel time: 1260.3014311834058 with sd: 0.0

intersection_1_1
avg max wait time: 6.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 8
movement 7 avg wait time: 0.9642857142857143
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_6_10
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 16
movement 7 avg wait time: 2.3225806451612905
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_6_11
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 11
movement 7 avg wait time: 0.9166666666666666
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_6_12
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_6_13
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 8
movement 7 avg wait time: 0.6666666666666666
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_6_14
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_6_15
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 8
movement 7 avg wait time: 0.7272727272727273
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_6_16
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_6_17
avg max wait time: 6.0
movement 0 max wait time: 8
movement 0 avg wait time: 1.6
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_6_18
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_6_19
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_6_20
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_6_21
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 8
movement 7 avg wait time: 0.42105263157894735
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_6_22
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_6_23
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 8
movement 7 avg wait time: 0.3076923076923077
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_6_24
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_6_25
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: nan
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_6_26
avg max wait time: 6.0
movement 0 max wait time: 8
movement 0 avg wait time: 0.5333333333333333
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 3
movement 4 avg wait time: 0.2727272727272727
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: nan
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_6_27
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 20
movement 4 avg wait time: 0.7777777777777778
movement 5 max wait time: 155
movement 5 avg wait time: 10.243243243243244
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 16
movement 7 avg wait time: 1.5
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_6_28
avg max wait time: 6.0
movement 0 max wait time: 4
movement 0 avg wait time: 0.14814814814814814
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 4
movement 4 avg wait time: 0.22580645161290322
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 16
movement 9 avg wait time: 1.951219512195122
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 0
movement 11 avg wait time: 0.0

intersection_7_1
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: nan
movement 1 max wait time: 0
movement 1 avg wait time: nan
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 0
movement 4 avg wait time: 0.0
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: nan
movement 8 max wait time: 0
movement 8 avg wait time: nan
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 3
movement 11 avg wait time: 0.0625

intersection_7_2
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: nan
movement 1 max wait time: 24
movement 1 avg wait time: 3.5714285714285716
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 23
movement 4 avg wait time: 0.8095238095238095
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 9
movement 9 avg wait time: 0.6181818181818182
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 8
movement 11 avg wait time: 0.2978723404255319

intersection_7_3
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 7
movement 1 avg wait time: 0.5161290322580645
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 9
movement 4 avg wait time: 1.0847457627118644
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 3
movement 8 avg wait time: 0.1111111111111111
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 9
movement 11 avg wait time: 0.5365853658536586

intersection_7_4
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 16
movement 4 avg wait time: 3.064516129032258
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 19
movement 7 avg wait time: 1.024390243902439
movement 8 max wait time: 3
movement 8 avg wait time: 0.08333333333333333
movement 9 max wait time: 17
movement 9 avg wait time: 0.6274509803921569
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 8
movement 11 avg wait time: 0.7422680412371134

intersection_7_5
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 26
movement 4 avg wait time: 0.7431192660550459
movement 5 max wait time: 9
movement 5 avg wait time: 1.1095890410958904
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 30
movement 7 avg wait time: 4.979166666666667
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 4
movement 9 avg wait time: 0.0547945205479452
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 10
movement 11 avg wait time: 0.6330275229357798

intersection_7_6
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 8
movement 1 avg wait time: 0.23529411764705882
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 21
movement 4 avg wait time: 1.8
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 33
movement 8 avg wait time: 2.8297872340425534
movement 9 max wait time: 23
movement 9 avg wait time: 1.2093023255813953
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 28
movement 11 avg wait time: 0.6972477064220184

intersection_7_7
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 16
movement 4 avg wait time: 1.45
movement 5 max wait time: 16
movement 5 avg wait time: 1.2702702702702702
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 55
movement 7 avg wait time: 7.323076923076923
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 21
movement 9 avg wait time: 1.463768115942029
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 15
movement 11 avg wait time: 1.191304347826087

intersection_7_8
avg max wait time: 6.0
movement 0 max wait time: 3
movement 0 avg wait time: 0.375
movement 1 max wait time: 21
movement 1 avg wait time: 0.7213114754098361
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 24
movement 4 avg wait time: 2.0963855421686746
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 21
movement 8 avg wait time: 2.9166666666666665
movement 9 max wait time: 21
movement 9 avg wait time: 1.8448275862068966
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 16
movement 11 avg wait time: 0.6910569105691057

intersection_7_9
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 16
movement 4 avg wait time: 1.048
movement 5 max wait time: 25
movement 5 avg wait time: 1.7538461538461538
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 96
movement 7 avg wait time: 6.661971830985915
movement 8 max wait time: 52
movement 8 avg wait time: 5.545454545454546
movement 9 max wait time: 19
movement 9 avg wait time: 1.5466666666666666
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 14
movement 11 avg wait time: 0.8962962962962963

intersection_7_10
avg max wait time: 6.0
movement 0 max wait time: 4
movement 0 avg wait time: 0.056338028169014086
movement 1 max wait time: 20
movement 1 avg wait time: 1.6666666666666667
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 22
movement 4 avg wait time: 2.6530612244897958
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 39
movement 7 avg wait time: 5.950617283950617
movement 8 max wait time: 32
movement 8 avg wait time: 2.911764705882353
movement 9 max wait time: 36
movement 9 avg wait time: 4.549019607843137
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 14
movement 11 avg wait time: 0.8518518518518519

intersection_7_11
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 14
movement 4 avg wait time: 1.0277777777777777
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 39
movement 7 avg wait time: 4.520833333333333
movement 8 max wait time: 12
movement 8 avg wait time: 0.782608695652174
movement 9 max wait time: 26
movement 9 avg wait time: 2.466666666666667
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 8
movement 11 avg wait time: 0.7171717171717171

intersection_7_12
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 13
movement 1 avg wait time: 0.7884615384615384
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 21
movement 4 avg wait time: 2.1794871794871793
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 40
movement 8 avg wait time: 7.117647058823529
movement 9 max wait time: 21
movement 9 avg wait time: 2.16
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 28
movement 11 avg wait time: 1.087719298245614

intersection_7_13
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 21
movement 4 avg wait time: 1.8627450980392157
movement 5 max wait time: 9
movement 5 avg wait time: 0.7049180327868853
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 52
movement 7 avg wait time: 12.090909090909092
movement 8 max wait time: 31
movement 8 avg wait time: 3.870967741935484
movement 9 max wait time: 22
movement 9 avg wait time: 0.7166666666666667
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 14
movement 11 avg wait time: 2.732673267326733

intersection_7_14
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 8
movement 4 avg wait time: 1.1
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 42
movement 8 avg wait time: 5.487804878048781
movement 9 max wait time: 7
movement 9 avg wait time: 0.2222222222222222
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 8
movement 11 avg wait time: 0.3185840707964602

intersection_7_15
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 14
movement 4 avg wait time: 1.2242990654205608
movement 5 max wait time: 23
movement 5 avg wait time: 1.9056603773584906
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 63
movement 7 avg wait time: 9.757575757575758
movement 8 max wait time: 67
movement 8 avg wait time: 9.191489361702128
movement 9 max wait time: 24
movement 9 avg wait time: 1.0714285714285714
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 21
movement 11 avg wait time: 2.8333333333333335

intersection_7_16
avg max wait time: 6.0
movement 0 max wait time: 7
movement 0 avg wait time: 1.4
movement 1 max wait time: 20
movement 1 avg wait time: 0.8360655737704918
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 20
movement 4 avg wait time: 2.5384615384615383
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 54
movement 8 avg wait time: 6.234375
movement 9 max wait time: 47
movement 9 avg wait time: 3.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 18
movement 11 avg wait time: 1.9805825242718447

intersection_7_17
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 7
movement 1 avg wait time: 0.18421052631578946
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 21
movement 4 avg wait time: 1.7027027027027026
movement 5 max wait time: 20
movement 5 avg wait time: 1.5957446808510638
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 88
movement 7 avg wait time: 5.902439024390244
movement 8 max wait time: 68
movement 8 avg wait time: 5.426229508196721
movement 9 max wait time: 22
movement 9 avg wait time: 1.1818181818181819
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 28
